                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0456,                 4.2389,                  2.513,                0.00436,                0.90648,                0.32286,                0.10203,                 1.3133,                  4.658,                 2.0838,              0.0002125,              0.0002125,              0.0002125
                      2,                 1.4702,                  3.258,                 1.9694,                0.00645,                  0.975,                0.37836,                0.12065,                 1.5823,                 4.4958,                 2.0699,             0.00043731,             0.00043731,             0.00043731
                      3,                 1.5556,                 3.0874,                 2.0721,                0.36931,                0.65926,                0.43484,                0.15083,                 1.7349,                 4.4068,                 2.3754,             0.00066135,             0.00066135,             0.00066135
                      4,                 1.4352,                 2.8757,                 1.9426,                0.80263,                0.18519,                0.44908,                0.11549,                 1.6544,                 6.9994,                 2.5323,             0.00088404,             0.00088404,             0.00088404
                      5,                 1.5935,                 2.8866,                 2.0761,                0.46609,                0.61169,                0.52145,                0.19363,                 1.7433,                 5.0815,                 2.4627,              0.0011048,              0.0011048,              0.0011048
                      6,                 1.5552,                 2.7353,                 2.0212,                0.33273,                0.38333,                0.31881,                0.09108,                 1.9542,                 6.4168,                 2.8878,              0.0012365,              0.0012365,              0.0012365
                      7,                 1.5575,                  2.731,                 2.0421,                0.46709,                0.37235,                0.36315,                0.09855,                 2.1047,                 7.3674,                  3.011,              0.0012365,              0.0012365,              0.0012365
                      8,                 1.5653,                  2.638,                 2.0444,                0.40202,                0.18056,                0.26991,                0.07204,                 2.0296,                 7.4614,                 2.7206,              0.0012306,              0.0012306,              0.0012306
                      9,                 1.5116,                 2.5439,                 1.9644,                0.30137,                0.33327,                0.31374,                0.12177,                 1.7826,                 4.5489,                  2.279,              0.0012236,              0.0012236,              0.0012236
                     10,                 1.5588,                 2.5601,                 2.0144,                0.74154,                0.18317,                0.59731,                0.26885,                 1.4029,                  3.511,                 2.0349,              0.0012156,              0.0012156,              0.0012156
                     11,                 1.5719,                 2.4713,                 2.0268,                 0.0079,                0.93148,                0.18271,                 0.0682,                 1.8011,                 3.4085,                 2.3631,              0.0012065,              0.0012065,              0.0012065
                     12,                 1.5896,                 2.4708,                 2.0202,                  0.853,                   0.15,                0.47773,                0.23583,                 1.6195,                 3.1582,                 2.2496,              0.0011965,              0.0011965,              0.0011965
                     13,                 1.5466,                 2.3064,                 1.9925,                0.73897,                0.27466,                0.36117,                0.11278,                 1.8066,                 4.0842,                 2.4209,              0.0011855,              0.0011855,              0.0011855
                     14,                 1.4727,                  2.142,                 1.8981,                0.65363,                  0.225,                0.26097,                0.09043,                 1.8605,                  5.159,                 2.2312,              0.0011735,              0.0011735,              0.0011735
                     15,                 1.4848,                 2.1676,                 1.9405,                0.51405,                0.56019,                0.56563,                0.31984,                 1.3769,                 3.2377,                 1.8658,              0.0011605,              0.0011605,              0.0011605
                     16,                 1.5157,                 2.1795,                 1.9407,                0.70285,                0.69553,                0.74233,                0.32478,                 1.6875,                 2.9056,                 2.2072,              0.0011466,              0.0011466,              0.0011466
                     17,                 1.4611,                 2.1103,                 1.8959,                0.85829,                0.70185,                0.86266,                 0.3991,                 1.6626,                 2.5568,                 2.1502,              0.0011318,              0.0011318,              0.0011318
                     18,                 1.4565,                 2.0129,                 1.9015,                0.83216,                0.29702,                0.64329,                0.23586,                 1.8761,                 3.8451,                 2.3427,              0.0011162,              0.0011162,              0.0011162
                     19,                 1.4983,                 1.9258,                 1.9015,                0.89931,                0.53478,                0.88303,                 0.3412,                 1.7934,                  2.893,                 2.1184,              0.0010996,              0.0010996,              0.0010996
                     20,                 1.4591,                 2.0281,                 1.9266,                  0.722,                0.50989,                 0.6764,                0.36824,                 1.3438,                 2.9215,                 1.7365,              0.0010823,              0.0010823,              0.0010823
                     21,                 1.4199,                 1.9791,                 1.8589,                0.71355,                0.46606,                0.50588,                0.24879,                  1.405,                 2.9526,                 1.7989,              0.0010642,              0.0010642,              0.0010642
                     22,                 1.3912,                 1.8452,                 1.8472,                0.90449,                 0.7509,                0.86649,                0.41813,                 1.6371,                 2.9177,                 1.9631,              0.0010453,              0.0010453,              0.0010453
                     23,                 1.3384,                 1.7437,                 1.7851,                0.84293,                0.69843,                0.84228,                0.37696,                 1.7364,                 2.8744,                 2.0692,              0.0010257,              0.0010257,              0.0010257
                     24,                 1.3886,                 1.8228,                 1.8018,                0.90883,                0.74615,                 0.8993,                0.42088,                 1.7006,                 2.6603,                 2.1147,              0.0010053,              0.0010053,              0.0010053
                     25,                 1.4002,                 1.7996,                  1.835,                0.97112,                0.72283,                0.91935,                0.54225,                 1.3821,                 2.5419,                 1.7885,             0.00098438,             0.00098438,             0.00098438
                     26,                 1.4065,                 1.7965,                  1.883,                0.85139,                0.72338,                0.86139,                0.48883,                 1.3455,                 2.5231,                  1.738,             0.00096279,             0.00096279,             0.00096279
                     27,                 1.3498,                 1.7555,                 1.8265,                0.89315,                0.84462,                0.94949,                0.43298,                 1.7794,                 2.2338,                 2.0906,             0.00094062,             0.00094062,             0.00094062
                     28,                 1.3333,                 1.7098,                 1.7848,                0.82495,                0.83498,                0.92292,                0.50003,                 1.4905,                 2.1347,                 1.8476,             0.00091791,             0.00091791,             0.00091791
                     29,                 1.2584,                 1.6438,                 1.7141,                0.95343,                0.87684,                0.94042,                 0.5334,                 1.4374,                 2.2896,                  1.834,              0.0008947,              0.0008947,              0.0008947
                     30,                 1.3403,                 1.6129,                 1.7337,                0.91008,                0.57072,                0.85444,                0.55262,                 1.2056,                 2.5433,                 1.6917,             0.00087103,             0.00087103,             0.00087103
                     31,                 1.3498,                 1.6238,                 1.7783,                0.89197,                0.84046,                0.90368,                0.48772,                 1.4444,                 2.4884,                 1.8787,             0.00084693,             0.00084693,             0.00084693
                     32,                 1.2828,                 1.6352,                 1.7242,                0.81363,                0.87275,                0.94221,                0.62605,                  1.078,                 2.1625,                 1.6048,             0.00082245,             0.00082245,             0.00082245
                     33,                 1.2732,                 1.5896,                 1.7218,                0.89431,                0.83202,                0.93578,                0.57006,                 1.2729,                 2.1561,                 1.7366,             0.00079764,             0.00079764,             0.00079764
                     34,                 1.3349,                 1.5858,                 1.7331,                0.96252,                0.81258,                0.95498,                 0.5089,                  1.569,                  2.223,                 1.9945,             0.00077254,             0.00077254,             0.00077254
                     35,                 1.2915,                 1.5414,                  1.668,                0.93782,                0.87736,                0.98342,                0.61867,                 1.3088,                 2.2124,                 1.7364,             0.00074719,             0.00074719,             0.00074719
                     36,                 1.2233,                 1.5527,                 1.6567,                0.88493,                0.86199,                0.95112,                0.50853,                 1.5234,                 2.1751,                 1.8857,             0.00072164,             0.00072164,             0.00072164
                     37,                 1.2684,                 1.4932,                 1.7071,                0.90589,                0.86905,                0.96137,                0.66545,                 1.0941,                 2.2255,                  1.511,             0.00069593,             0.00069593,             0.00069593
                     38,                 1.2381,                 1.4865,                 1.6575,                0.87467,                0.92547,                0.96663,                0.54553,                  1.451,                  2.158,                 1.7852,              0.0006701,              0.0006701,              0.0006701
                     39,                 1.2411,                 1.4725,                 1.6698,                0.89145,                0.90226,                 0.9496,                0.57695,                 1.3705,                 2.0247,                 1.7709,             0.00064421,             0.00064421,             0.00064421
                     40,                 1.2282,                 1.4951,                 1.6618,                0.91393,                0.97251,                0.98162,                0.62616,                  1.291,                 1.9306,                 1.7318,             0.00061829,             0.00061829,             0.00061829
                     41,                 1.1423,                 1.4016,                 1.6067,                0.97601,                0.96506,                0.99029,                0.67818,                  1.137,                 1.9153,                 1.5984,              0.0005924,              0.0005924,              0.0005924
                     42,                 1.1657,                 1.4265,                 1.5962,                0.93483,                0.96684,                0.98528,                0.69762,                 1.0771,                 2.0028,                 1.5407,             0.00056657,             0.00056657,             0.00056657
                     43,                 1.2039,                 1.4443,                 1.6457,                0.93434,                0.90094,                0.97385,                0.66016,                 1.0802,                 1.9883,                 1.5321,             0.00054086,             0.00054086,             0.00054086
                     44,                 1.1121,                 1.3486,                 1.5479,                0.89887,                0.92593,                0.97761,                 0.6138,                 1.3033,                 2.1608,                 1.7011,             0.00051531,             0.00051531,             0.00051531
                     45,                 1.1634,                 1.2784,                 1.5839,                0.94536,                0.98844,                0.98982,                0.64332,                 1.1721,                 2.1448,                 1.5852,             0.00048996,             0.00048996,             0.00048996
                     46,                 1.0899,                 1.3474,                 1.5483,                0.95486,                  0.975,                0.98988,                0.66556,                 1.1506,                 2.1328,                 1.5535,             0.00046486,             0.00046486,             0.00046486
                     47,                 1.1581,                 1.3747,                 1.6146,                0.95843,                  0.975,                0.98607,                0.70433,                0.94479,                 1.9708,                 1.3751,             0.00044005,             0.00044005,             0.00044005
                     48,                 1.0713,                 1.3171,                 1.5651,                0.94822,                0.91096,                 0.9761,                0.68018,                 1.0063,                 1.9498,                 1.4123,             0.00041557,             0.00041557,             0.00041557
                     49,                 1.1698,                 1.3294,                 1.6078,                0.94243,                0.90272,                0.95543,                0.70142,                0.94683,                  2.036,                 1.3874,             0.00039147,             0.00039147,             0.00039147
                     50,                 1.0927,                 1.2444,                 1.5436,                0.96367,                0.93302,                0.99024,                0.68917,                 1.0389,                  2.102,                 1.4641,              0.0003678,              0.0003678,              0.0003678
                     51,                 1.0767,                 1.2531,                 1.5301,                0.96959,                0.93682,                  0.995,                0.71685,                0.95035,                 2.0341,                 1.4046,             0.00034459,             0.00034459,             0.00034459
                     52,                 1.0431,                 1.2118,                 1.4907,                0.98473,                0.90198,                  0.995,                0.67728,                 1.0574,                 2.0692,                 1.5101,             0.00032187,             0.00032187,             0.00032187
                     53,                 1.0826,                 1.2008,                  1.515,                0.96288,                0.91604,                  0.995,                0.72083,                0.96132,                 2.0719,                 1.4206,             0.00029971,             0.00029971,             0.00029971
                     54,                 1.1496,                 1.2641,                 1.5416,                0.99325,                0.97692,                  0.995,                0.67764,                 1.1154,                  2.022,                 1.5331,             0.00027812,             0.00027812,             0.00027812
                     55,                  1.052,                  1.248,                 1.5123,                0.99185,                 0.9435,                  0.995,                 0.7639,                0.85877,                 1.9479,                 1.3323,             0.00025715,             0.00025715,             0.00025715
                     56,                 1.0015,                 1.2449,                 1.4872,                0.95916,                 0.9257,                0.99143,                0.70074,                0.98015,                 1.9879,                 1.4243,             0.00023684,             0.00023684,             0.00023684
                     57,                  1.035,                  1.292,                 1.4921,                0.98613,                0.93694,                  0.995,                0.76431,                0.86034,                 1.9646,                 1.3258,             0.00021723,             0.00021723,             0.00021723
                     58,                 1.0638,                 1.1764,                 1.5041,                0.98733,                0.99532,                  0.995,                0.72403,                0.99052,                 1.9468,                 1.4134,             0.00019833,             0.00019833,             0.00019833
                     59,                0.99181,                 1.2386,                 1.4871,                 0.9884,                      1,                  0.995,                0.69016,                 1.0842,                 1.9304,                 1.4912,              0.0001802,              0.0001802,              0.0001802
                     60,                 1.0566,                 1.1848,                 1.5349,                 0.9888,                      1,                  0.995,                0.74695,                0.93564,                 1.9325,                 1.3854,             0.00016286,             0.00016286,             0.00016286
                     61,                 0.9709,                 1.1579,                  1.445,                0.98724,                      1,                  0.995,                0.78211,                0.86123,                 1.9486,                 1.3284,             0.00014634,             0.00014634,             0.00014634
                     62,                0.98763,                 1.1582,                 1.4691,                0.98437,                      1,                  0.995,                0.76285,                0.87425,                 1.9836,                 1.3362,             0.00013067,             0.00013067,             0.00013067
                     63,                 1.0336,                 1.1963,                  1.521,                0.98308,                      1,                  0.995,                0.75115,                0.86278,                 1.9756,                 1.3277,             0.00011588,             0.00011588,             0.00011588
                     64,                0.95814,                 1.1334,                   1.42,                0.98132,                      1,                  0.995,                0.74084,                0.90378,                 1.9577,                 1.3386,             0.00010199,             0.00010199,             0.00010199
                     65,                  1.006,                 1.1475,                 1.4882,                0.99332,                      1,                  0.995,                0.71874,                 1.0237,                 1.9406,                 1.4228,             8.9035e-05,             8.9035e-05,             8.9035e-05
                     66,                0.74949,                 1.0046,                 1.4724,                0.99034,                      1,                  0.995,                0.71516,                 1.0571,                 1.9168,                 1.4328,             7.7028e-05,             7.7028e-05,             7.7028e-05
                     67,                0.78215,                0.95461,                 1.4547,                0.98965,                      1,                  0.995,                0.73825,                0.95614,                 1.8799,                 1.3534,             6.5994e-05,             6.5994e-05,             6.5994e-05
                     68,                0.78788,                0.96156,                  1.428,                0.98762,                      1,                  0.995,                0.77448,                0.84992,                 1.8783,                 1.2827,             5.5951e-05,             5.5951e-05,             5.5951e-05
                     69,                0.74735,                0.91393,                 1.4932,                0.98753,                      1,                  0.995,                0.77376,                0.82531,                 1.8863,                 1.2721,             4.6917e-05,             4.6917e-05,             4.6917e-05
                     70,                0.70838,                0.89183,                 1.3831,                0.98944,                      1,                  0.995,                0.77308,                 0.8339,                 1.9031,                 1.2843,             3.8909e-05,             3.8909e-05,             3.8909e-05
                     71,                0.68523,                 0.8923,                  1.359,                0.99035,                      1,                  0.995,                0.77367,                 0.8295,                 1.9143,                 1.2812,             3.1939e-05,             3.1939e-05,             3.1939e-05
                     72,                0.75099,                0.89346,                 1.4638,                0.99254,                0.99918,                  0.995,                0.77647,                0.81675,                 1.9287,                 1.2696,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     73,                0.70016,                0.87992,                 1.3868,                0.99255,                0.99922,                  0.995,                0.77795,                0.80034,                 1.9341,                 1.2562,             2.1165e-05,             2.1165e-05,             2.1165e-05
                     74,                 0.7036,                 0.8777,                 1.3538,                0.99346,                0.99835,                  0.995,                 0.7788,                0.79117,                 1.9375,                 1.2487,             1.7379e-05,             1.7379e-05,             1.7379e-05
                     75,                0.73163,                0.88262,                 1.3988,                0.99208,                 0.9978,                  0.995,                0.78206,                0.79224,                 1.9422,                 1.2525,              1.467e-05,              1.467e-05,              1.467e-05
